page,metadata,speaker,speech
4,07.02.2020 4,ORAL ANSWERS TO QUESTIONS HON. SPEAKER,"Now Question Hour. Q. No. 81, Shri Chandra Sekhar Sahu."
4,07.02.2020 4,(Q. 81) SHRI CHANDRA SEKHAR SAHU,"Hon. Speaker, Sir, | thank you for giving me this opportunity to ask the supplementary. First of all, through you, | congratulate the hon. Minister for giving an elaborate answer. My specific question to the hon. Minister is, what type of mechanism has been evolved by her to coordinate among various Ministries involved in this programme."
5,07.02.2020 5,SHRIMATI SMRITI ZUBIN IRANI,"Sir, the hon. Member’s compliment is something that | would like to graciously accept and thank him for being so kind. | would also like to congratulate the State of Odisha. In the last term of this very Government, Odisha had not come on board with regard to the Poshan Abhiyan. |, in a conversation with the hon. Chief Minister of Odisha, pleaded with him to ensure that in this sanka/p, where we want to provide nutritious food and a healthy life to our Children, Odisha also comes on board, and the hon. Chief Minister was kind enough to heed to my plea. Today, Odisha is also a part of this particular Abhiyan. Insofar as coordination with line Ministries is concerned, | would like to highlight that your honourable self in the last Session had directed my Ministry to come up with an eating chart for the pregnant and lactating women in the country. Never before in the history of our country have ministries come together to consult among themselves and with States to come up with dietary practices. We are on the verge of finalisation of the same. When it comes to Poshan Abhiyan, we meet almost every month. More so, we are in conversation every day with regard to the nutritional needs of women and children in the country."
5,07.02.2020 5,माननीय अध्यक्ष,"माननीय मंत्री जी **राज्य** सरकारों से **बात** करके **यह** पोषण **क्या** मिलना चाहिए, **इस** **पर** भी आपको **सब** **राज्य** सरकारों से चर्चा करनी चाहिए। **बहुत** गम्भीर **मामला** है।"
6,07.02.2020 6,श्रीमती स्मृति जूबिन ईरानी,"माननीय अध्यक्ष जी, **मैं** निश्चित **रूप** से आपके **इस** निर्देश **का** **स्वागत** करती हूँ। हमने **कल** ही हेल्‍थ मिनिस्ट्री के साथ **एक** बैठक की, जो **डाइट** चार्ट बनाने का आदेश आपके **माध्यम** से हमें **प्राप्त** हुआ। उसके लिए नेशनल इंस्टीट्यूट ऑफ न्यूट्रिशन के साथ, **राज्य** सरकारों के साथ, आयुष के साथ भी हमारी मीटिंग हो चुकी है। **इस** **सदन** **में** **बार-बार** और प्रधान मंत्री जी के निर्देश **में** भी **यह** इंगित हुआ है कि स्टेटस की जो **डाइट** डाइवर्सिटी है, उसको सेलिब्रेट करने **का** मौका दिया **जाए।** मिलेट्स को **हम** चाहेंगे और प्रमोट किया **जाए।** रिफाइंड शुगर की **बजाय** जैगरी प्रमोट किया **जाए।** **पाम** ऑयल कहीं भी बच्चों के न्यूट्रिशियस टेक होम राशन **में** इस्तेमाल **न** हो। **इस** **प्रकार** **का** **समन्वय** हम राज्यों से **कर** चुके Sl SPT भी करते रहेंगे। SHRI CHANDRA SEKHAR **3,01७** Sir, as per the reply given by the Minister, if you go through the National Family Health Survey, 2005-06 and the National Family Health Survey, 2015-16, in terms of the percentage of children under five years who are stunted, low height-for-age, Odisha stands at 34.1 per cent in contrast to the all India average of 38.4 per cent, whereas, in terms of children under five years who are wasted, low weight-for-height, Odisha stands at 22 per cent in contrast to 21 per cent all India average. In some fields Odisha is doing well. My specific question to the hon. Minister is, whether the Ministry or the Central Government plans to reward the well-performing State like Odisha, which is performing very well under the leadership of our hon. Chief Minister, Shri Naveen Patnaik where some indicators show that the performance data of the State is above the national level."
6,07.02.2020 6,SHRIMATI SMRITI ZUBIN IRANI,"It is a matter of pride for us that all the States under the leadership of the hon. Prime Minister, given the very essence of cooperative federalism have come forward. The only exception to it is the State of West Bengal. | would like to plead to the senior hon. Members of West Bengal to also ensure it. | have had a word with the hon. Chief Minister in West Bengal and pleaded with her to please come on-board with regard to ‘Poshan Abhiyan’. Insofar as awards are concerned, through you, | would like to tell the august House that we have instituted a Poshan Abhiyan Award which is applicable to all the State Governments and all the Anganwadis and given the performance of the States, recently, the award ensured the distribution of Rs. 22 crore. ...(/nterruptions)"
6,07.02.2020 6,SHRI BHARTRUHARI MAHTAB,What he wanted to say was that the award should provide some more assistance.
7,07.02.2020 7,SHRIMATI SMRITI ZUBIN IRANI,"That is exactly my point, Sir. The cash prize, which is given to the specific States or for that matter, the specific Anganwadis, is given to better institutional mechanisms of delivery of nutrition to women and children. Insofar as more budgetary allocations to the States are concerned, the budgetary allocations are not a challenge for well-performing States, especially States which have met their targets."
7,07.02.2020 7,SHRI KALYAN BANERJEE,"Through you, | just want to suggest one thing regarding the Anganwadis and other social reform schemes and regarding women who are below the poverty line and those who have been engaged and who have been given priority. | am just giving you an example of Self-Help Groups. Why has a statute not been brought to help the Self-Help Groups? Women are doing extremely well there. Now, the Self-Help Groups will get the priority. Behind the Self-Help Groups, there are some other persons who are controlling and actual benefits are not going to the Self-Help Groups. Can you think of any mechanism with regard to the same and can we fix it by a legislation?"
8,07.02.2020 8,SHRIMATI SMRITI ZUBIN IRANI,"| would like to add here that what the hon. Member has expressed, is a concern which is very valid and there have been instances where we have found so-called institutions misusing Government funds. | have categorically stated in my Department that Poshan is not a money-making or employment-giving opportunity for certain organisations. It is a money given, so that nutritious food and subsistent support is reached out to pregnant and lactating women and to children. Insofar as bringing legislation is concerned, | think the endeavour of the hon. Member is to ensure that there is more transparency with regard to delivery of, let's say, ‘take home ration’. | repeat that we are now in conversation with the Health Ministry and the NITI Aayog. Just yesterday, we have substantially reached a conclusion that now we will use POS machines and bar coding to ensure that we not only find deliveries to be confirmed by the recipients. We also have a CAS mechanism where there is a digital mapping done of eight and a half crores of beneficiaries as we speak today. So, that particular mechanism, which is digital in nature, is available in 15 local languages so that if any Anganwadi worker says that language is a challenge, we meet even that challenge. There is a call centre available to not only help people upload the data, but also ensure that if there is a data gap, we immediately alert the State. Yet again, | would reiterate, through you, my plea to the senior hon. Members from West Bengal to please come on-board with regard to Poshan."
